Int32 TriangleTable[WT_SIZE] = {
-32746, -32724, -32702, -32681, 
-32659, -32637, -32615, -32593, 
-32571, -32550, -32528, -32506, 
-32484, -32462, -32440, -32418, 
-32397, -32375, -32353, -32331, 
-32309, -32287, -32266, -32244, 
-32222, -32200, -32178, -32156, 
-32134, -32113, -32091, -32069, 
-32047, -32025, -32003, -31982, 
-31960, -31938, -31916, -31894, 
-31872, -31850, -31829, -31807, 
-31785, -31763, -31741, -31719, 
-31698, -31676, -31654, -31632, 
-31610, -31588, -31567, -31545, 
-31523, -31501, -31479, -31457, 
-31435, -31414, -31392, -31370, 
-31348, -31326, -31304, -31283, 
-31261, -31239, -31217, -31195, 
-31173, -31151, -31130, -31108, 
-31086, -31064, -31042, -31020, 
-30999, -30977, -30955, -30933, 
-30911, -30889, -30867, -30846, 
-30824, -30802, -30780, -30758, 
-30736, -30715, -30693, -30671, 
-30649, -30627, -30605, -30583, 
-30562, -30540, -30518, -30496, 
-30474, -30452, -30431, -30409, 
-30387, -30365, -30343, -30321, 
-30299, -30278, -30256, -30234, 
-30212, -30190, -30168, -30147, 
-30125, -30103, -30081, -30059, 
-30037, -30015, -29994, -29972, 
-29950, -29928, -29906, -29884, 
-29863, -29841, -29819, -29797, 
-29775, -29753, -29731, -29710, 
-29688, -29666, -29644, -29622, 
-29600, -29579, -29557, -29535, 
-29513, -29491, -29469, -29448, 
-29426, -29404, -29382, -29360, 
-29338, -29316, -29295, -29273, 
-29251, -29229, -29207, -29185, 
-29164, -29142, -29120, -29098, 
-29076, -29054, -29032, -29011, 
-28989, -28967, -28945, -28923, 
-28901, -28880, -28858, -28836, 
-28814, -28792, -28770, -28748, 
-28727, -28705, -28683, -28661, 
-28639, -28617, -28596, -28574, 
-28552, -28530, -28508, -28486, 
-28464, -28443, -28421, -28399, 
-28377, -28355, -28333, -28312, 
-28290, -28268, -28246, -28224, 
-28202, -28180, -28159, -28137, 
-28115, -28093, -28071, -28049, 
-28028, -28006, -27984, -27962, 
-27940, -27918, -27896, -27875, 
-27853, -27831, -27809, -27787, 
-27765, -27744, -27722, -27700, 
-27678, -27656, -27634, -27613, 
-27591, -27569, -27547, -27525, 
-27503, -27481, -27460, -27438, 
-27416, -27394, -27372, -27350, 
-27329, -27307, -27285, -27263, 
-27241, -27219, -27197, -27176, 
-27154, -27132, -27110, -27088, 
-27066, -27045, -27023, -27001, 
-26979, -26957, -26935, -26913, 
-26892, -26870, -26848, -26826, 
-26804, -26782, -26761, -26739, 
-26717, -26695, -26673, -26651, 
-26629, -26608, -26586, -26564, 
-26542, -26520, -26498, -26477, 
-26455, -26433, -26411, -26389, 
-26367, -26345, -26324, -26302, 
-26280, -26258, -26236, -26214, 
-26193, -26171, -26149, -26127, 
-26105, -26083, -26061, -26040, 
-26018, -25996, -25974, -25952, 
-25930, -25909, -25887, -25865, 
-25843, -25821, -25799, -25777, 
-25756, -25734, -25712, -25690, 
-25668, -25646, -25625, -25603, 
-25581, -25559, -25537, -25515, 
-25494, -25472, -25450, -25428, 
-25406, -25384, -25362, -25341, 
-25319, -25297, -25275, -25253, 
-25231, -25210, -25188, -25166, 
-25144, -25122, -25100, -25078, 
-25057, -25035, -25013, -24991, 
-24969, -24947, -24926, -24904, 
-24882, -24860, -24838, -24816, 
-24794, -24773, -24751, -24729, 
-24707, -24685, -24663, -24642, 
-24620, -24598, -24576, -24554, 
-24532, -24510, -24489, -24467, 
-24445, -24423, -24401, -24379, 
-24358, -24336, -24314, -24292, 
-24270, -24248, -24226, -24205, 
-24183, -24161, -24139, -24117, 
-24095, -24074, -24052, -24030, 
-24008, -23986, -23964, -23942, 
-23921, -23899, -23877, -23855, 
-23833, -23811, -23790, -23768, 
-23746, -23724, -23702, -23680, 
-23658, -23637, -23615, -23593, 
-23571, -23549, -23527, -23506, 
-23484, -23462, -23440, -23418, 
-23396, -23375, -23353, -23331, 
-23309, -23287, -23265, -23243, 
