Int32 SinTable[WT_SIZE] = {
	0, 34, 69, 103, 137, 
172, 206, 240, 275, 
309, 343, 377, 412, 
446, 480, 515, 549, 
583, 618, 652, 686, 
721, 755, 789, 823, 
858, 892, 926, 961, 
995, 1029, 1064, 1098, 
1132, 1166, 1201, 1235, 
1269, 1304, 1338, 1372, 
1406, 1441, 1475, 1509, 
1544, 1578, 1612, 1646, 
1681, 1715, 1749, 1783, 
1818, 1852, 1886, 1921, 
1955, 1989, 2023, 2058, 
2092, 2126, 2160, 2194, 
2229, 2263, 2297, 2331, 
2366, 2400, 2434, 2468, 
2503, 2537, 2571, 2605, 
2639, 2674, 2708, 2742, 
2776, 2810, 2845, 2879, 
2913, 2947, 2981, 3015, 
3050, 3084, 3118, 3152, 
3186, 3220, 3255, 3289, 
3323, 3357, 3391, 3425, 
3459, 3493, 3528, 3562, 
3596, 3630, 3664, 3698, 
3732, 3766, 3800, 3834, 
3869, 3903, 3937, 3971, 
4005, 4039, 4073, 4107, 
4141, 4175, 4209, 4243, 
4277, 4311, 4345, 4379, 
4413, 4447, 4481, 4515, 
4549, 4583, 4617, 4651, 
4685, 4719, 4753, 4787, 
4821, 4855, 4889, 4923, 
4957, 4990, 5024, 5058, 
5092, 5126, 5160, 5194, 
5228, 5262, 5295, 5329, 
5363, 5397, 5431, 5465, 
5499, 5532, 5566, 5600, 
5634, 5668, 5701, 5735, 
5769, 5803, 5836, 5870, 
5904, 5938, 5971, 6005, 
6039, 6073, 6106, 6140, 
6174, 6208, 6241, 6275, 
6309, 6342, 6376, 6410, 
6443, 6477, 6510, 6544, 
6578, 6611, 6645, 6679, 
6712, 6746, 6779, 6813, 
6846, 6880, 6914, 6947, 
6981, 7014, 7048, 7081, 
7115, 7148, 7182, 7215, 
7249, 7282, 7315, 7349, 
7382, 7416, 7449, 7483, 
7516, 7549, 7583, 7616, 
7650, 7683, 7716, 7750, 
7783, 7816, 7850, 7883, 
7916, 7949, 7983, 8016, 
8049, 8083, 8116, 8149, 
8182, 8216, 8249, 8282, 
8315, 8348, 8382, 8415, 
8448, 8481, 8514, 8547, 
8580, 8613, 8647, 8680, 
